id,jurisdiction_id,parent_body_id,name,short_name,body_type,description,official_website,source_url,confidence,data_status,last_verified_at
1,1,,Prime Minister's Office,PMO,office,Office of the Prime Minister of India,https://www.pmindia.gov.in,https://www.pmindia.gov.in/en/,0.85,collected,2026-06-26
2,1,,Ministry of Home Affairs,MHA,ministry,"Internal security, border management, police, disaster management",https://www.mha.gov.in,https://www.india.gov.in/directory/whos-who/council-of-ministers,0.80,collected,2026-06-26
3,1,,Ministry of Defence,MoD,ministry,Defence of India and the armed forces,https://www.mod.gov.in,https://www.india.gov.in/directory/whos-who/council-of-ministers,0.80,collected,2026-06-26
4,1,,Ministry of Finance,MoF,ministry,"Taxation, expenditure, financial regulation, economic affairs",https://www.finmin.nic.in,https://www.india.gov.in/directory/whos-who/council-of-ministers,0.80,collected,2026-06-26
5,1,,Ministry of Railways,MoR,ministry,Indian Railways,https://www.indianrailways.gov.in,https://www.india.gov.in/directory/whos-who/council-of-ministers,0.80,collected,2026-06-26
6,1,,Ministry of Education,MoE,ministry,School and higher education,https://www.education.gov.in,https://www.india.gov.in/directory/whos-who/council-of-ministers,0.80,collected,2026-06-26
7,1,,Ministry of Road Transport and Highways,MoRTH,ministry,National highways and road transport,https://morth.nic.in,https://www.india.gov.in/directory/whos-who/council-of-ministers,0.85,collected,2026-06-26
8,1,,Ministry of Health and Family Welfare,MoHFW,ministry,Public health and family welfare,https://www.mohfw.gov.in,https://www.india.gov.in/directory/whos-who/council-of-ministers,0.85,collected,2026-06-26
9,1,,Ministry of Agriculture and Farmers' Welfare,MoA&FW,ministry,Agriculture and Farmers' Welfare,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
10,1,,Ministry of External Affairs,MEA,ministry,External Affairs,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
11,1,,Ministry of Power,MoP,ministry,Power,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
12,1,,Ministry of Heavy Industries,MHI,ministry,Heavy Industries,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
13,1,,Ministry of Commerce and Industry,MoCI,ministry,Commerce and Industry,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
14,1,,"Ministry of Micro, Small and Medium Enterprises",MoMSME,ministry,"Micro, Small and Medium Enterprises",,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
15,1,,Ministry of Panchayati Raj,MoPR,ministry,Panchayati Raj,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
16,1,,"Ministry of Ports, Shipping and Waterways",MoPSW,ministry,"Ports, Shipping and Waterways",,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
17,1,,Ministry of Social Justice and Empowerment,MoSJE,ministry,Social Justice and Empowerment,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
18,1,,Ministry of Civil Aviation,MoCA,ministry,Civil Aviation,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
19,1,,"Ministry of Consumer Affairs, Food and Public Distribution",MoCAF&PD,ministry,"Consumer Affairs, Food and Public Distribution",,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
20,1,,Ministry of Tribal Affairs,MoTA,ministry,Tribal Affairs,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
21,1,,Ministry of Textiles,MoT,ministry,Textiles,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
22,1,,Ministry of Communications,MoCom,ministry,Communications,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
23,1,,"Ministry of Environment, Forest and Climate Change",MoEFCC,ministry,"Environment, Forest and Climate Change",,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
24,1,,Ministry of Culture,MoCulture,ministry,Culture,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
25,1,,Ministry of Women and Child Development,MoWCD,ministry,Women and Child Development,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
26,1,,Ministry of Parliamentary Affairs,MoPA,ministry,Parliamentary Affairs,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
27,1,,Ministry of Petroleum and Natural Gas,MoPNG,ministry,Petroleum and Natural Gas,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
28,1,,Ministry of Labour and Employment,MoLE,ministry,Labour and Employment,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
29,1,,Ministry of Coal,MoCoal,ministry,Coal,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
30,1,,Ministry of Food Processing Industries,MoFPI,ministry,Food Processing Industries,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
31,1,,Ministry of Jal Shakti,MoJS,ministry,Jal Shakti,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
32,1,,Ministry of Statistics and Programme Implementation,MoSPI,ministry,Statistics and Programme Implementation,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
33,1,,Ministry of Science and Technology,MoST,ministry,Science and Technology,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
34,1,,Ministry of Law and Justice,MoLJ,ministry,Law and Justice,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
35,1,,Ministry of AYUSH,MoAYUSH,ministry,AYUSH,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
36,1,,Ministry of Skill Development and Entrepreneurship,MSDE,ministry,Skill Development and Entrepreneurship,,https://en.wikipedia.org/wiki/Third_Modi_ministry,0.80,collected,2026-06-26
37,1,,Supreme Court of India,SCI,authority,Apex judicial body of India,https://www.sci.gov.in,https://www.sci.gov.in/chief-justice-judges/,0.85,collected,2026-06-26
